-- Merging decision tree log ---
application
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml:10:5-46:19
MERGED from [androidx.core:core-ktx:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/e18509ea6147b4837e78ff75c82d0190/transformed/jetified-core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/19055aac20f6ed4f0aed0676bf340882/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/19055aac20f6ed4f0aed0676bf340882/transformed/jetified-appcompat-resources-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/374565f0f7be2deb9018e231cda2d648/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/374565f0f7be2deb9018e231cda2d648/transformed/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/e6d21242efb9dd8109f0afb6f6767d22/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/e6d21242efb9dd8109f0afb6f6767d22/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/3dc57fd22cbb37a731c53afd61fb1467/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/3dc57fd22cbb37a731c53afd61fb1467/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/livingspark/.gradle/caches/transforms-3/113d266f5063b7feafe73081fbf50a05/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] /Users/livingspark/.gradle/caches/transforms-3/113d266f5063b7feafe73081fbf50a05/transformed/transition-1.4.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/6437b48aad4eb9e1f859cb977a8be59f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/6437b48aad4eb9e1f859cb977a8be59f/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/699c4456aa8d5f31138e5f6cdbba5031/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/699c4456aa8d5f31138e5f6cdbba5031/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/8d8497696bf87464ab8e742bf403e97e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/8d8497696bf87464ab8e742bf403e97e/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/541887de96ee56ef19347647411b3c59/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/541887de96ee56ef19347647411b3c59/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/aa5e22b97c9c36d4356d09776a69d17b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/livingspark/.gradle/caches/transforms-3/aa5e22b97c9c36d4356d09776a69d17b/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/93d0d5ec8dd9d0c18cc7a938b65d7f2c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/93d0d5ec8dd9d0c18cc7a938b65d7f2c/transformed/lifecycle-runtime-2.7.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/47308aeee6c4149e5bbba71448e24e26/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/livingspark/.gradle/caches/transforms-3/47308aeee6c4149e5bbba71448e24e26/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/fb2263e6c6a96fae7932729deb096618/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/fb2263e6c6a96fae7932729deb096618/transformed/jetified-savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/dc8340fcdd9d7ca9d8942062ea27e5bb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/livingspark/.gradle/caches/transforms-3/dc8340fcdd9d7ca9d8942062ea27e5bb/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/75dcd716b6329c90b81ded5afcf45aed/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/livingspark/.gradle/caches/transforms-3/75dcd716b6329c90b81ded5afcf45aed/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/livingspark/.gradle/caches/transforms-3/52278ac034d42f88ce83edd57e126d6a/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.security:security-crypto:1.1.0-alpha06] /Users/livingspark/.gradle/caches/transforms-3/52278ac034d42f88ce83edd57e126d6a/transformed/jetified-security-crypto-1.1.0-alpha06/AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/be8c3e0b68247dd026400e8f12dee167/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/livingspark/.gradle/caches/transforms-3/be8c3e0b68247dd026400e8f12dee167/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/4fd130b334a54ab2465fbeda27d018d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/4fd130b334a54ab2465fbeda27d018d6/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/cf4d1aa6076dab9cb4143cc25aba5e20/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/livingspark/.gradle/caches/transforms-3/cf4d1aa6076dab9cb4143cc25aba5e20/transformed/jetified-tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/2cc6db7e36b86451007c289a774438fd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/2cc6db7e36b86451007c289a774438fd/transformed/jetified-firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/c2cfd60e24247a49083e2c8699db3aec/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/livingspark/.gradle/caches/transforms-3/c2cfd60e24247a49083e2c8699db3aec/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/e78fd845f036c8e2ae90e479007bdce5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/e78fd845f036c8e2ae90e479007bdce5/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/425c1627f13a48c396fa0c9d79ff8a91/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/425c1627f13a48c396fa0c9d79ff8a91/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/ee62c130651577f8769202b1eb6f8aba/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/livingspark/.gradle/caches/transforms-3/ee62c130651577f8769202b1eb6f8aba/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/livingspark/.gradle/caches/transforms-3/ff097d7dc43cc0d1b8c99169f9c4304d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/livingspark/.gradle/caches/transforms-3/ff097d7dc43cc0d1b8c99169f9c4304d/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/0b4d3b4da18be7c6090e284af812d3ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/livingspark/.gradle/caches/transforms-3/0b4d3b4da18be7c6090e284af812d3ae/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/5e40beb12c431aa6dc298cd94bb1866e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/5e40beb12c431aa6dc298cd94bb1866e/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/livingspark/.gradle/caches/transforms-3/d9161e6d0d6b49fa68458468e42bb797/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/livingspark/.gradle/caches/transforms-3/d9161e6d0d6b49fa68458468e42bb797/transformed/core-runtime-2.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/livingspark/.gradle/caches/transforms-3/86b1ce887f43fa2f963a1bc1a9324049/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.2] /Users/livingspark/.gradle/caches/transforms-3/86b1ce887f43fa2f963a1bc1a9324049/transformed/exifinterface-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/32b7bf43cdd6f3931028afd82c4a8272/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/32b7bf43cdd6f3931028afd82c4a8272/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/40d92d68bc77263ed7c7c19c2af136d7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/40d92d68bc77263ed7c7c19c2af136d7/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/ec2ae09af4f40b891c69cd60b726d51d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/ec2ae09af4f40b891c69cd60b726d51d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/7f697509ba606a3f135311850b32f97e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] /Users/livingspark/.gradle/caches/transforms-3/7f697509ba606a3f135311850b32f97e/transformed/jetified-core-1.0.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/livingspark/.gradle/caches/transforms-3/d262518534c70a6919ee1cc6149d28d0/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/livingspark/.gradle/caches/transforms-3/d262518534c70a6919ee1cc6149d28d0/transformed/jetified-annotation-experimental-1.4.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.multidex:multidex:2.0.0] /Users/livingspark/.gradle/caches/transforms-3/a83551b2bacf94d227979d7dd85447f6/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/livingspark/.gradle/caches/transforms-3/a83551b2bacf94d227979d7dd85447f6/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/livingspark/.gradle/caches/transforms-3/24d62f4f944eb8333e2326750303791f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/livingspark/.gradle/caches/transforms-3/24d62f4f944eb8333e2326750303791f/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/livingspark/.gradle/caches/transforms-3/a3896f5b512d1f4205e214be6e56d0b9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] /Users/livingspark/.gradle/caches/transforms-3/a3896f5b512d1f4205e214be6e56d0b9/transformed/jetified-relinker-1.4.5/AndroidManifest.xml:5:5-43
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/livingspark/.gradle/caches/transforms-3/5e350c0389e4cdbdda4d5dd23dd86ddf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/livingspark/.gradle/caches/transforms-3/5e350c0389e4cdbdda4d5dd23dd86ddf/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:5:5-44
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/debug/AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] /Users/livingspark/Downloads/LivingMenuMobile/build/flutter_secure_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/livingspark/Downloads/LivingMenuMobile/android/app/src/debug/AndroidManifest.xml
uses-feature#android.hardware.camera
ADDED from [:mobile_scanner] /Users/livingspark/Downloads/LivingMenuMobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-11:36
	android:required
		ADDED from [:mobile_scanner] /Users/livingspark/Downloads/LivingMenuMobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:11:9-33
	android:name
		ADDED from [:mobile_scanner] /Users/livingspark/Downloads/LivingMenuMobile/build/mobile_scanner/intermediates/merged_manifest/debug/AndroidManifest.xml:10:9-47
uses-permission#android.permission.WAKE_LOCK
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/7bfa59bab35883e95312a66ad56f226a/transformed/jetified-play-services-measurement-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/d63c473217c6d7cd8265396c1ce711fc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/livingspark/.gradle/caches/transforms-3/d63c473217c6d7cd8265396c1ce711fc/transformed/jetified-play-services-cloud-messaging-17.2.0/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/f4612497d2b307564deb3d2f1f28718e/transformed/jetified-play-services-measurement-impl-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/8bde88e3cfc3825d720db8daf9939d3c/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/8bde88e3cfc3825d720db8daf9939d3c/transformed/jetified-play-services-measurement-sdk-api-22.1.2/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:8:22-65
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:23:5-77
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:11:22-74
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingBackgroundService
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:14:9-17:72
	android:exported
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:16:13-37
	android:permission
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:17:13-69
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:15:13-107
service#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingService
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:18:9-24:19
	android:exported
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:20:13-37
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:19:13-97
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:21:13-23:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:17-78
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:22:25-75
receiver#io.flutter.plugins.firebase.messaging.FlutterFirebaseMessagingReceiver
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:26:9-33:20
	android:exported
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:29:13-73
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:27:13-98
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:30:13-32:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:17-81
	android:name
		ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:31:25-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_messaging] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:35:9-39:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] /Users/livingspark/Downloads/LivingMenuMobile/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.1.0] /Users/livingspark/.gradle/caches/transforms-3/66c16e695cc088b48a9285ac3df38d02/transformed/jetified-firebase-messaging-24.1.0/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/livingspark/.gradle/caches/transforms-3/ed44783566727ffffe87ac1b7746efff/transformed/jetified-play-services-measurement-api-22.1.2/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/4731ac933c05fbd8844b70cdbecea74a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/livingspark/.gradle/caches/transforms-3/4731ac933c05fbd8844b70cdbecea74a/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/livingspark/.gradle/caches/transforms-3/80add876cc03c2142a90e948efc70a69/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
